NOME,SEXO,RACA,PORTE,IDADE,CATEGORIA.IDADE,CARACTERISTICAS,HISTORIA
Peludinho,M,Lhasa apso,Médio,8,ADULTO(6 a 10 anos),"Esperto, confiante e independente",FOI ABANDONADO 
Leia,F,Lulu da pomerânia,Médio,13,IDOSO(11 ANOS OU MAIS),"Animado, inteligente e cheio de personalidade",SOFREU MAUS TRATOS
Luluzinha,F,Maltês,Médio,4,JOVEM(2 a 5 anos),"Gentil, brincalhão e afetuoso",FOI ABANDONADO 
Grandão,M,Mastiff inglês,Alto,10,ADULTO(6 a 10 anos),"Calmo, amável e leal",FOI ABANDONADO 
Gigantão,M,Mastim tibetano,Alto,9,ADULTO(6 a 10 anos),"Independente, reservado e inteligente",SOFREU MAUS TRATOS
Bravinho,M,Pastor alemão,Alto,1,FILHOTE (0 a 1 ano),"Confiante, corajoso e inteligente",FOI ABANDONADO 
Tutuzinha,F,Pastor australiano,Alto,15,IDOSO(11 ANOS OU MAIS),"Esperto, trabalhador e exuberante",FOI RECOLHIDO EM UMA ESTRADA
Docinha,F,Pastor de Shetland,Médio,3,JOVEM(2 a 5 anos),"Brincalhão, energético e esperto",CEGO
Titico,M,Pequinês,Médio,12,IDOSO(11 ANOS OU MAIS),"Afetuoso, leal e elegante",FOI RECOLHIDO EM UMA ESTRADA
Papaia,F,Pinscher,Médio,5,JOVEM(2 a 5 anos),"Brincalhão, carinhoso e protetor",FOI DOADO (FAMÍLIA SEM RECURSOS FINANCEIROS)
Calminho,M,Pit bull,Médio,7,ADULTO(6 a 10 anos),"Inteligente, forte e leal",FOI RECOLHIDO EM UMA ESTRADA
Travessura,F,Poodle,Médio,1,FILHOTE (0 a 1 ano),"Orgulhoso, ativo e inteligente",FOI DOADO (FAMÍLIA SEM RECURSOS FINANCEIROS)
Telminha,F,Pug,Alto,7,ADULTO(6 a 10 anos),"Amoroso, temperamental e companheiro",CEGO
Bonzinho,M,Rottweiler,Alto,3,JOVEM(2 a 5 anos),"Protetor, leal e inteligente",FOI DOADO (FAMÍLIA SEM RECURSOS FINANCEIROS)
Bigodudo,M,Schnauzer,Médio,8,ADULTO(6 a 10 anos),"Dócil, leal e companheiro",FOI RECOLHIDO EM UMA ESTRADA
Boazinha,F,Shar-pei,Alto,5,JOVEM(2 a 5 anos),"Amoroso, companheiro e brincalhão",FOI DOADO (FAMÍLIA SEM RECURSOS FINANCEIROS)
Japinha,M,Shiba,Baixo,9,ADULTO(6 a 10 anos),"Independente, leal e alerta",FOI DOADO (FAMÍLIA SEM RECURSOS FINANCEIROS)
Cookie,F,Shih tzu,Médio,3,JOVEM(2 a 5 anos),"Carinhoso, brincalhão e encantador",SOFREU MAUS TRATOS
Chuquinha,F,Staffordshire bull terrier,Médio,16,IDOSO(11 ANOS OU MAIS),"Inteligente, corajoso e determinado",CEGO
Fidalgo,M,Weimaraner,Baixo,7,ADULTO(6 a 10 anos),"Amigável, corajoso e independente",SOFREU MAUS TRATOS
Brincalhona,F,Yorkshire,Médio,4,JOVEM(2 a 5 anos),"Destemido, carinhoso e cheio de energia",SOFREU MAUS TRATOS
